customer_index,churn_proba
3731,0.4690577711761923
2700,0.0014627659574468085
1778,0.8832053183532923
6181,0.9064250972883323
4773,0.08825607735338885
3208,0.05599999999999999
6,0.41659536709420614
2204,0.12114247814362232
5881,0.011000000000000001
3465,0.027620970743690913
2383,0.6534415478305803
1361,0.7758967833900027
2877,0.26293975322922686
4688,0.1413294315333789
1577,0.011111111111111112
344,0.014671296296296297
3140,0.6007690407592785
2905,0.027203533026113672
3440,0.41465800865800856
2971,0.1181334811702459
4228,0.10738888888888891
890,0.33874018379281545
1702,0.6709980484771509
4541,0.370024975024975
3632,0.5058275012025012
4848,0.3865167087814146
5578,0.14771825396825394
3968,0.5874285033235261
3154,0.907197378905341
1634,0.4708174603174603
6184,0.4433015282279987
1846,0.7185089426567131
2444,0.10903809523809524
6417,0.0199937343358396
1238,0.3444971972471972
1765,0.3941079365079364
1555,0.02333333333333333
5596,0.15320864690864688
491,0.4357252236068026
6222,0.6913996684319266
4990,0.23252554689319396
4591,0.03261111111111112
2970,0.24555952380952384
2379,0.4060141041753944
402,0.31289035087719286
1700,0.23658809523809532
128,0.5437595725706686
2521,0.38845354289928574
1329,0.037066666666666664
801,0.027666666666666666
2472,0.45138131313131324
3557,0.3948542593027887
1291,0.0025
4488,0.051011904761904765
1780,0.011000000000000001
6884,0.045785714285714284
1695,0.003712973905113005
6447,0.13126785714285716
653,0.30715991658933056
6594,0.2851944444444445
3042,0.21729435107376283
5758,0.021083333333333332
337,0.03215789473684211
4572,0.0
177,0.34590729348624083
3984,0.7865848193758949
5796,0.2561996336996337
5821,0.10924683254482016
4682,0.09925213675213675
3626,0.2642226319002634
6638,0.015333333333333332
3623,0.0736339718683172
1407,0.6052282268170428
5413,0.0005263157894736842
2706,0.2216535947712418
1519,0.20360143405765835
2289,0.6678723873222705
4826,0.00039473684210526315
1140,0.9002101221768776
3351,0.5597875918831325
2761,0.17459787799919377
3113,0.005462962962962963
3085,0.6192947351411967
5813,0.4651136363636363
1166,0.009179945054945056
553,0.28451252256515414
3900,0.3011825396825396
2593,0.42925196013137196
14,0.39048059546531744
4597,0.010833333333333332
6198,0.4321413013315186
1569,0.0663056311125618
1573,0.22065530242704157
6170,0.8805969940664439
2066,0.04165909090909091
3066,0.02233333333333333
6966,0.12897810522810524
6584,0.05887039072039072
759,0.3310460241512873
6230,0.16397018422753715
3813,0.04666666666666666
4784,0.2837092144596682
652,0.07451978170578576
1626,0.4628750489276805
3702,0.02308354923530751
4021,0.16478022612615636
249,0.31428243978243975
5617,0.14196158008658005
6245,0.08209994172494174
6086,0.11648435627316699
3688,0.0988091736694678
5706,0.25578925159807514
3399,0.09315476190476189
3312,0.058953703703703696
2707,0.4033811327561328
6586,0.027027777777777776
5393,0.010801346801346801
3666,0.024166666666666666
3849,0.39437076980355007
6618,0.07613367233462479
895,0.20615515551699762
807,0.9913963519071949
743,0.4031521844168903
265,0.0
5882,0.41467761293211786
2287,0.006776315789473683
6139,0.015333333333333332
1504,0.3761613061216388
1769,0.5700319879903976
5286,0.26937069203198233
2580,0.004420097871856151
212,0.06167153465346535
6985,0.07301190476190476
3111,0.18920238095238096
1146,0.313088071907112
5521,0.13746266233766233
503,0.05001190476190476
2427,0.09217857142857143
1038,0.14961976911976912
6176,0.2646074481074481
1562,0.2511626984126984
5817,0.8316811369633952
746,0.6593350570997631
6991,0.05776836290071584
2915,0.00375
3901,0.08645007959520154
2296,0.669661888835802
3366,0.2907590987443929
6530,0.15893589743589742
5802,0.005
1293,0.7413741240964247
2883,0.7489882914481272
2603,0.3537248075998075
6713,0.010379640571779671
6346,0.1313576945929887
2419,0.25100216243837525
1651,0.21062673796791448
3362,0.20313321434662904
3974,0.7606601899864581
621,0.45369153069153073
6078,0.1252626811594203
833,0.13643849206349207
5699,0.4687783401239284
2511,0.6906254048465671
4047,0.36109920634920634
1063,0.005346534653465347
6603,0.8020015549663383
7012,0.2256619442648854
4678,0.05740075757575758
2263,0.0
6959,0.7736163163598664
5351,0.5650282066758827
894,0.0315477810688337
4216,0.4009398741820132
4219,0.7553307086195724
4146,0.016632248939179632
2812,0.007836158192090395
6305,0.679927260553657
6878,0.7787866300366301
1154,0.188654488313544
262,0.3036567460317461
4939,0.7485292567686135
5846,0.20047571269310396
5606,0.4672398029239831
5085,0.018333333333333333
6882,0.1163419415833209
1726,0.9680882696936736
1548,0.23552380952380947
541,0.28191266718021063
668,0.02083333333333333
1378,0.4888450919995039
2285,0.2875257936507937
4706,0.005
4693,0.690839053110502
2084,0.09153907203907204
7025,0.09544249622926096
3738,0.12558994708994708
3038,0.7696286545337223
4871,0.10022023809523808
4677,0.22159956709956707
2872,0.33348020361990954
3877,0.7258968253968253
3157,0.18907936507936504
1467,0.5726242858448739
4364,0.06011101820884429
3285,0.3228351315351315
2284,0.06277777777777778
6968,0.4805667651306381
5719,0.5486994452253472
4252,0.14219682975754405
1185,0.6116216035426562
6565,0.7602107523374646
3911,0.5133974844599845
4987,0.5536117751979822
2602,0.8915717378596907
6275,0.5183318125637879
1852,0.08837301587301587
3819,0.016179867986798678
1044,0.31994138296344177
2488,0.8348484244162122
2224,0.5991807082031203
7013,0.23213736263736262
1125,0.44148284803431864
3065,0.2546280663780663
5218,0.8232328251443335
163,0.008666666666666666
5438,0.3919050443174082
2143,0.03360364329389927
3418,0.6602925706381082
1982,0.3287385800474036
5235,0.4559400183150183
1719,0.8439514560781682
6529,0.6407732962238407
4878,0.08934249084249085
3539,0.6915960324051332
5070,0.14442148163200796
453,0.3897860541170964
5875,0.1534404761904762
1632,0.11569047619047619
3791,0.16765873015873015
1544,0.5057327363727926
1655,0.043083333333333335
4168,0.026028082272512965
1799,0.03291244217589461
5576,0.29972653110732894
6494,0.1629702380952381
754,0.007884615384615384
4986,0.5480897260162965
2795,0.017356276119728554
811,0.12466666666666666
6299,0.6559945880572816
3909,0.5153043907641096
1956,0.08167429792429794
3757,0.8410246919206511
3949,0.8671364620444245
1859,0.14745238095238095
2724,0.8900940745558684
2007,0.3720981325863679
2104,0.02002527871402645
2201,0.2166842340455243
675,0.025784043441938177
5624,0.11869399050402203
2273,0.3892511146261148
4476,0.9315318776559559
49,0.042261904761904764
4493,0.011642088560239653
3538,0.38215041579619585
4259,0.12698214285714285
4309,0.007322580645161289
3830,0.49679037064101
1077,0.010654761904761905
2650,0.6834008316245158
5254,0.38062988400488407
6079,0.6534415478305803
4152,0.1757168534080299
4374,0.6700470812874115
1883,0.07446103896103896
4753,0.00039473684210526315
6428,0.06331703368953694
73,0.0009256508205998867
437,0.007619047619047619
5090,0.8296802440500913
6535,0.5306124977752587
2550,0.3083341933121344
6951,0.46407142857142863
6624,0.8459053336585804
1396,0.762185684599927
4235,0.36032738984419227
1056,0.6377738854712538
4394,0.09834480519480521
982,0.3838346171372487
5495,0.1425952380952381
2270,0.9109078806408378
2234,0.006646825396825397
6306,0.009722222222222222
3550,0.050572373572373576
4732,0.46792837717837715
2492,0.20542248344748346
5664,0.0502621735211868
6891,0.060428571428571436
5726,0.00034653465346534657
5515,0.026000000000000002
2507,0.05488888888888889
1771,0.004467151922359089
3624,0.18105122157148554
3235,0.2124294733044733
1352,0.3220549771865561
2743,0.7382511477164584
1584,0.21002489177489175
5050,0.0806111111111111
5372,0.425389589169001
762,0.00034653465346534657
6459,0.2624575738588896
5494,0.00846302003081664
2241,0.7710882475797337
4656,0.7448027214443621
796,0.3802048695425351
6480,0.2497344676152654
3803,0.0030716586151368756
2436,0.654959706959707
3749,0.8419228548506154
6956,0.6465481269998392
1422,0.3043834776334777
2142,0.18045403767292537
1560,0.45753583868239045
2088,0.19876207869901152
4270,0.12310070497181502
679,0.758840641384759
6175,0.09035227272727273
6496,0.0031111111111111114
805,0.20585238095238093
3828,0.004957333551740489
6336,0.6761832611832613
1909,0.48357980091803626
2526,0.009498480243161094
4164,0.07127999323331129
6000,0.5277746504251948
6816,0.06019047619047619
2341,0.05213256042203411
922,0.37060646053293106
4519,0.21098593073593075
6425,0.6778575532373082
958,0.026770562770562768
3657,0.7832059884559883
95,0.34715943845526837
2022,0.008461121430528367
4385,0.38933748919074623
4842,0.25452380952380954
3673,0.6501766664049291
6379,0.21607962610448603
5358,0.003333333333333333
4153,0.07897222222222224
5619,0.713033437488423
4754,0.25574074074074077
6709,0.0037665937086429815
880,0.5849030631204545
2646,0.5106601647621384
3212,0.09397240847091858
6111,0.35103762087585616
2350,0.003333333333333333
476,0.20203113553113553
2183,0.32757576867576865
2137,0.12174603174603174
3780,0.33297130647130646
6500,0.7943072945043768
6650,0.04240591397849463
4539,0.19279960317460315
3856,0.629950794972244
1037,0.5499134199134199
1538,0.5403122204816914
1802,0.777465189470028
6457,0.3454588037235095
3837,0.07083333333333333
5873,0.013068612391193037
5826,0.00867986798679868
203,0.5052242063492064
6587,0.07797619047619049
2763,0.015456424763355457
1222,0.0002127659574468085
1178,0.2181109584859585
6077,0.055888888888888884
4329,0.0717120320855615
1033,0.07856613198176665
2331,0.33618959553518374
3234,0.34664898989898985
3704,0.04553965634658704
1330,0.8628333215818742
5426,0.13457185757185755
5261,0.07919642857142857
3723,0.006928571428571428
4478,0.2216739417989418
6888,0.5074517322207476
6962,0.13037409812409817
5622,0.48420884263655156
560,0.16221392782657973
1448,0.3726991211402975
2571,0.22236222111222112
5593,0.12523015873015875
5404,0.6857761069340016
2235,0.1142202380952381
1105,0.15262121212121213
4058,0.5437595725706686
5932,0.15297936507936508
3082,0.6988927396364824
4768,0.5858164788689421
626,0.2260867915609295
3670,0.06585714285714285
4981,0.2759868464868464
2626,0.9614876116643238
4466,0.04491961391099322
3211,0.590514706952207
4009,0.46387906050695776
5588,0.35764497026880926
5291,0.8009990700622878
1085,0.5038516393736981
3888,0.004394736842105264
2931,0.6606482589048379
4411,0.1588332637148427
4289,0.1508769841269841
2666,0.32867819680319693
5021,0.1779852231102231
672,0.11192010582010582
5765,0.23382251082251082
2926,0.44765859243448736
2237,0.015416666666666665
3439,0.31926587301587295
1153,0.11767460317460317
5092,0.5686183279981667
5083,0.23773809523809525
6649,0.5132414086141442
4160,0.0421038961038961
5490,0.5022645822770824
1691,0.8396315514853323
531,0.9202744148626065
996,0.4837149435531788
3185,0.005555555555555556
1815,0.2112744080339581
267,0.40932575757575757
2329,0.5882030991883933
2277,0.30862009189640766
1833,0.4757796651180797
6953,0.11319047619047617
6152,0.3730303009160434
7,0.24812611408199645
487,0.02183333333333333
1261,0.16013419913419913
6943,0.12600385757559668
3981,0.050793650793650794
5872,0.0604484126984127
3356,0.5798962453889779
3582,0.29042063492063486
2822,0.7078319864745309
2150,0.5381588363327494
3039,0.5004617522762369
180,0.31757845419969555
3995,0.017333333333333333
156,0.33522089022089013
1586,0.11459986259784656
2375,0.22700456560982882
3797,0.07550513538748832
3648,0.24820741023682197
3371,0.007516593708642981
2710,0.06237529137529137
4747,0.3592992285492285
4513,0.21021825396825392
5654,0.49117627868011504
4802,0.5601004169993675
2443,0.7400542838059961
5547,0.680881090733986
6527,0.5346485252017464
4724,0.0
3069,0.12290476190476189
266,0.006739564428312159
1463,0.17156566047471616
4758,0.031300065981290336
1180,0.42803619909502266
3697,0.041655844155844154
937,0.055226282489440386
4508,0.009166666666666667
6864,0.0
6510,0.20062085137085137
3344,0.26213281570110175
5457,0.059704272177098255
2217,0.49542740743829683
2748,0.8929501544207425
715,0.028333333333333332
2072,0.7065062059330086
5151,0.3633047243674669
6841,0.05426190476190476
2085,0.1501142857142857
9,0.041333333333333326
2784,0.4420634226884226
2689,0.07405548593706489
5929,0.32604151404151394
4571,0.5849589224549459
1996,0.17412512838263697
3825,0.036738095238095236
1035,0.261832251082251
2894,0.006666666666666666
5205,0.4392232460173497
2793,0.6861402953771372
3026,0.47997044418000295
3747,0.43795355288616133
936,0.12036770135769494
165,0.0012556255625562557
1401,0.01106140350877193
4634,0.0025
6007,0.38477418704529703
4393,0.2440544733044733
4729,0.008065089095505166
6647,0.00039473684210526315
6211,0.03106060606060606
6419,0.36321826893692205
6028,0.1877735453830655
3176,0.0
2081,0.5217857142857142
260,0.8325963396506876
1163,0.10445959595959599
2667,0.015203323246801508
2036,0.067764331870029
5653,0.894104390620563
5720,0.04448599439775911
5079,0.11072635036920753
3568,0.5798684590116605
3514,0.10722085292710196
5749,0.01893994124687194
5106,0.4175225721990427
4843,0.6166794784175014
4974,0.23768130815544608
6125,0.37456133225831906
2913,0.3690873015873015
6861,0.06911111111111111
5031,0.7719515495870994
6384,0.4914984810511126
4143,0.8156325156325157
3468,0.11449206349206349
6963,0.27505296756383707
878,0.5127869352869352
3897,0.013846534653465345
5127,0.47432991264651436
3394,0.3678420468420468
5739,0.523828431372549
1472,0.15399206349206349
6619,0.5929856087362481
6330,0.42319215835985036
2922,0.9838963519071949
510,0.2523806865648971
3322,0.3024404761904762
700,0.4509430615680616
3898,0.3149110914602454
4681,0.31137744440526627
1732,0.3114711078395289
6182,0.21039754689754692
4064,0.6116435644965056
2924,0.03233333333333333
6720,0.01357218094690825
3841,0.3899138189373783
852,0.0035990338164251213
3062,0.618653687389621
4873,0.16894770044770044
5078,0.01303968253968254
2321,0.18502331174424197
3764,0.005
6597,0.47384843985320635
2901,0.20049322736087435
6715,0.1368935212928396
4271,0.19658592437310973
3450,0.005
1462,0.13824999999999998
3785,0.48152827747874194
2613,0.0057539682539682535
5840,0.0
2791,0.12005708180708181
4694,0.31304242979242985
6877,0.47100790875790877
6199,0.008214285714285714
458,0.13500136128008797
5697,0.8825519626195109
609,0.3625334585694342
2019,0.4245238095238096
866,0.21632539682539678
3850,0.08247355069164071
1453,0.29406301330814466
1977,0.02519587783901543
603,0.2718128815628815
6768,0.11025714285714285
849,0.025
3725,0.46128277184491273
3477,0.30836181139122315
4418,0.21760902088107972
5129,0.2713399283465073
324,0.0044444444444444444
3001,0.6965410358453797
5638,0.09883333333333333
4448,0.011879432624113475
950,0.23183658008658006
2794,0.03501653615991852
5105,0.021595283900699966
1736,0.34974328449328446
192,0.003333333333333333
350,0.027095238095238096
3307,0.14553053455821494
1839,0.135
195,0.3453584373143196
2182,0.028907987382987384
3483,0.16299999999999998
4904,0.3831158963585433
5069,0.017203463203463203
2994,0.016302473350783355
3519,0.39401138044961564
2906,0.7753434025125201
4133,0.1310340909090909
170,0.0813525641025641
3713,0.0015740740740740739
3961,0.0
6162,0.20476717055346086
4890,0.47038067129098904
4318,0.13845577161754719
3720,0.4000029300604336
4188,0.23932417582417587
5225,0.2566125541125541
4785,0.17478243978243982
2459,0.8922819472410763
6836,0.15774345099345097
4040,0.06074043805165085
4935,0.0
479,0.2935978835978835
4717,0.5025054968475685
4936,0.06658899523415653
6568,0.021777777777777774
6420,0.08099999999999997
1895,0.08465562453679486
5305,0.009999999999999998
383,0.8528080988498945
2199,0.16367167919799497
1434,0.5982146053121283
867,0.09711933230417089
101,0.37853820287586837
5033,0.0020826457645764574
2561,0.015
481,0.1425
2451,0.008728070175438595
1639,0.28169047619047616
1345,0.0275
687,0.1946904761904762
2510,0.06740224726254138
717,0.23962301587301582
6555,0.10618308595829433
1167,0.2093551726051726
4635,0.29962005314946494
1253,0.18934684684684686
2457,0.33652898550724636
4336,0.5999432667190067
2424,0.06416300366300366
3153,0.06746353646353645
5077,0.19116307026307028
1209,0.0
110,0.29257142857142854
4578,0.08189236182277788
6099,0.12379943578322938
4024,0.02930167218402512
5647,0.4053982039529471
3784,0.10603269983583077
6895,0.03296730520165055
1277,0.020484848484848488
2339,0.11454040404040407
284,0.4012698412698413
2173,0.01
6780,0.5450948773448774
2966,0.01125
3709,0.5835707330707331
5346,0.307462865497076
1447,0.2225899517149517
3352,0.05991025641025641
4328,0.48526123874113003
1885,0.3887563791440445
3471,0.44646859205871897
2757,0.11111027568922305
2773,0.31967063492063486
1455,0.76857011271877
2151,0.8375518648018647
6322,0.07697374847374847
4194,0.0
4101,0.02167419247633444
5387,0.036265986346229316
6107,0.06452380952380952
1558,0.5037966379539607
3948,0.20423665298665297
523,0.5226705819502713
5731,0.005
6254,0.09040151515151514
4671,0.0016666666666666666
2982,0.008846534653465347
5605,0.083125
6905,0.06771567379143358
3101,0.010435192008515518
6001,0.04068942283244342
4382,0.0994047619047619
3959,0.0530357142857143
6353,0.8005851853086408
3635,0.0
4788,0.11506349206349205
4670,0.8518399343711843
4548,0.47439421880186783
3737,0.478511297880863
6034,0.5801822540204893
2957,0.4232340822576117
5792,0.5526400022020227
2462,0.33604437229437223
4995,0.6400228555455317
2223,0.13439565989565988
3464,0.10850595238095236
518,0.09311062840209063
1878,0.19002380952380954
384,0.3722329286845876
6724,0.1723832281127226
3090,0.38511246482985606
4632,0.8656379953537112
3793,0.08587301587301586
2792,0.8818650993962325
5097,0.20718759018759017
342,0.08405357142857142
6314,0.25191889972772324
3238,0.3838364485304887
4178,0.3705964169100467
3508,0.13279502442002442
2850,0.010346534653465347
5636,0.03625
6319,0.0027573632538569425
5110,0.31067826617826616
3156,0.004346534653465347
4914,0.1000952380952381
6928,0.15504214249802487
4447,0.719699108829806
6257,0.3127859713386029
4736,0.008
3201,0.15946208087308494
2805,0.16114162561576356
3030,0.47006928977884854
2978,0.051666666666666666
38,0.6102871214264688
6186,0.746072427435517
3630,0.2754753089671954
5771,0.01775084175084175
5524,0.6172818015862896
6707,0.40343424462113475
2952,0.7165297835269232
3554,0.26277685284883956
2494,0.08891666666666667
3167,0.5042326678697647
781,0.5416026739643227
213,0.01941511387163561
5628,0.11091312741312741
3706,0.05787301587301586
5038,0.5502426968705942
5014,0.04829286916786917
3985,0.0175
5143,0.09719248169676821
1862,0.507009673199763
154,0.10820782145782147
3282,0.5011693722943723
3816,0.7598705638724021
4355,0.06002093397745571
6283,0.2706309246309246
3392,0.13802465623518256
4633,0.5094653314277829
6032,0.17860793880093126
4595,0.4034543595293596
2976,0.0003846153846153846
4576,0.044875
1523,0.2729771361852007
1389,0.19450648569584497
3228,0.7320280403432576
4507,0.5798398617511521
4028,0.16909199134199135
4713,0.17864647658720045
2291,0.7144595411704424
2691,0.02404761904761905
657,0.03801808064308065
3659,0.09354285714285714
1016,0.04291060606060606
4030,0.0029545454545454545
5004,0.1117223073252041
250,0.21382002801120453
3746,0.04933333333333333
1776,0.30966746699145004
5500,0.34659182901989105
6135,0.3623244391070478
6195,0.24575102529049897
4690,0.06860119047619048
2256,0.14933333333333335
3137,0.5245929059040021
649,0.4560602701392175
4237,0.017669491525423728
3292,0.020178571428571428
6789,0.3820079365079365
1280,0.015679867986798678
1994,0.5284750302556607
2254,0.05045845980328739
4071,0.122
1445,0.1457729652542988
3721,0.9209040888620511
1348,0.04260290404040404
1347,0.0
376,0.5286270989462976
2392,0.7480099815483033
2468,0.11051551376551377
6367,0.07969017094017093
3967,0.11192857142857143
1441,0.4018068026387641
1882,0.43694243731914967
1187,0.017
4708,0.010833333333333332
1470,0.10388690476190478
1248,0.47098225015367456
6716,0.6965722098230512
5868,0.4202652625152623
6723,0.058631757131757126
2211,0.22140120108649522
4187,0.016462765957446807
2665,0.09813419913419913
5778,0.26597792207792204
2228,0.029000000000000005
447,0.005530913978494624
7005,0.36065061591025677
4857,0.28579000574588803
2446,0.17209290382819795
5562,0.17263095238095236
6414,0.0
6375,0.09865841253341255
3686,0.4062027187788059
6858,0.020983333333333333
5716,0.047483700356203605
3650,0.08635964912280703
6734,0.11447794117647059
5842,0.2217391187244128
891,0.451147154957821
3162,0.006
6173,0.03333333333333333
3441,0.15414102564102564
3058,0.7170995004817723
4430,0.003505015899964966
6752,0.18522222222222218
5475,0.12071881060116355
183,0.1363174603174603
2647,0.6835801000344067
1725,0.49664106252942475
4546,0.2853596925949866
942,0.6685892375598259
6772,0.052714285714285714
4163,0.01608975468975469
5538,0.7814741843212913
821,0.2836569264069264
4115,0.038375
1070,0.8636429503245293
2381,0.09208441558441559
6750,0.5372560314842942
1877,0.07628571428571428
1045,0.0
6421,0.09702703859966695
7022,0.2668151755651756
3516,0.0020286195286195285
6827,0.7078480760725344
6793,0.6305119047619048
3771,0.003502824858757062
6668,0.024495435696195483
1383,0.11866269841269843
5572,0.041170685795685794
1760,0.21192868242868246
4404,0.11072123015873014
4517,0.26372619047619045
3294,0.46266902496348455
5302,0.26977870877270954
4384,0.28199031417900844
6141,0.4182763347763347
1311,0.038225047080979284
4657,0.024166666666666666
5553,0.17101190476190475
64,0.7786984545441732
1151,0.04323015873015874
454,0.005712765957446808
5169,0.5838298058624145
2513,0.6031059757236228
6605,0.0025
3423,0.05881617502799337
5219,0.44553151409993497
3936,0.5211188891045314
6518,0.22361692882281112
5797,0.24929117171001555
2516,0.43242365967365964
1566,0.3484205450415166
1608,0.05490385855561684
5360,0.040783589935348225
552,0.047380003614348964
3463,0.5944653691469868
1568,0.14376242178873755
6954,0.09739126984126985
4577,0.8925721429435381
2630,0.0009062310949788263
3754,0.5885864968364968
4449,0.22210434754456496
6189,0.03701481965784025
4311,0.10015476190476191
5673,0.784569597069597
2156,0.6601628902899054
3080,0.7880180617993118
5272,0.03569298245614035
4125,0.43715236092962384
4261,0.2441309523809524
4443,0.6332415698680404
5063,0.6379391441891441
1114,0.22513568376068377
3229,0.00034653465346534657
6703,0.31604853440668584
5709,0.6663981017869784
1730,0.01623809523809524
4849,0.2483244326716193
6483,0.013727487034417727
6548,0.706913497450262
2606,0.6435060118187053
1659,0.3276485088985089
216,0.0
3180,0.660393770108641
302,0.6863706732880643
5851,0.6780758970356159
2771,0.5037733426704015
2880,0.15091311661887657
4807,0.10345670995670994
1688,0.018717623913554145
123,0.09736109318335481
6235,0.4755603441221789
6545,0.8059604978354978
5862,0.11349999999999998
1801,0.010348152991173587
4114,0.6695517838904528
527,0.006346534653465347
5414,0.44010832130832134
5171,0.39516799323864554
3763,0.06050062656641605
617,0.07772077922077922
4481,0.06111111111111111
5355,0.3951113344859475
2777,0.04383333333333333
2895,0.8779839691268484
3076,0.7727148616071475
4815,0.4733397914220282
5421,0.34174159663865544
4089,0.2985851166377481
2044,0.25274404761904756
1384,0.44932641300160475
2356,0.5623568266851444
4344,0.22840265782362393
4017,0.3049808974324282
2297,0.0025
5401,0.10705813570487482
1324,0.11001190476190478
6418,0.003006683699821289
5539,0.001607502799552072
4543,0.11427380952380953
4643,0.5159499389499391
5684,0.05383333333333333
1416,0.6432346954202857
2760,0.4995892282239031
175,0.027342305037957208
4214,0.13712831386591112
4740,0.007770655270655271
3374,0.9166509880277005
4672,0.24329365079365067
2678,0.3750629000964755
3512,0.4267002334934925
2567,0.0002127659574468085
594,0.20930591630591627
2676,0.01961904761904762
3405,0.560843192918193
902,0.04292857142857143
4580,0.26542415676111325
6472,0.47464041435238186
3644,0.004450292397660819
4650,0.23421215365914036
5215,0.1653081699346405
6209,0.06725992063492063
6790,0.279422723475355
4854,0.506682623098907
1705,0.7262363590710363
1377,0.01566883116883117
3402,0.3782004273966401
6082,0.7981521101418001
6656,0.2611601731601732
2473,0.37361325402690376
6060,0.051941798941798935
22,0.5347458363069324
5956,0.05655555555555556
2687,0.4420306218835631
2299,0.23037332112332112
6766,0.46403981932902033
2686,0.24336231714908188
1767,0.8400534507957369
1471,0.05987844598641776
6134,0.0018166282642089093
1845,0.18271062271062277
955,0.0959126984126984
3528,0.1872650650003591
1602,0.5651865079365079
5518,0.15326536298950091
2351,0.12627308802308804
3474,0.0
4839,0.5205964640598787
2668,0.5614889116731221
6045,0.2004103775985115
3045,0.5957981366459626
5046,0.07867628205128206
1805,0.09936550836550836
3380,0.09444322344322345
3281,0.6826333276119333
4695,0.42302909154899276
3669,0.528610949678573
4661,0.006799787148097152
